{d4b90cc0-20d7-44b3-ab4c-3fe5612c5d1a} bank:/Environment
{9b3e7952-5925-459b-a3f0-08f048709acf} bank:/Master
{03235986-285e-09d9-25b9-820eb9839c57} bank:/Master.strings
{5c9f7b03-cb7c-4e96-b595-89b3f3d6bde3} bank:/Music
{ad0b75f9-90a7-4eb2-b6f3-d28c6bc4cd46} bank:/SFX
{98a1e5da-182a-4106-964c-27086430226b} bus:/
{6132bb17-1963-4395-b93e-6df79f43e8c1} bus:/Reverb
{0b692f59-d522-44e5-adab-b005c0c2c8be} event:/ActionSFX/Axalotl/FootSteps
{75b36ec4-9933-4883-8492-ef07e56c76b2} event:/ActionSFX/Axalotl/WaterBallLoop
{e6c5ec19-0b45-4f01-99ac-c02c5a0706ff} event:/ActionSFX/Axalotl/WaterConeLoop
{14e1ca31-5076-487a-ba56-14cd634529da} event:/ActionSFX/Axalotl/WaterImpactExplosion
{fe944da9-a3b1-408b-b8df-aed70af81448} event:/ActionSFX/Axalotl/WaterLaunchExplosion
{529cc51b-92e7-4d91-a0f5-5ea0b115e8fa} event:/ActionSFX/Axalotl/WaterSpear
{3987cd63-79d6-4d80-952f-7e2d9b09c4ed} event:/ActionSFX/Generic/BloodSplat
{a1488872-70a6-4cd9-b9a6-0a90b77b9ef3} event:/ActionSFX/Generic/DefenseClank
{cade5ce0-9b5a-4b99-b4ee-5ca68dcf4675} event:/ActionSFX/KingCroak/Croaks
{535db3fc-513e-499e-b41e-de4f4890c460} event:/ActionSFX/KingCroak/FootSteps
{f674552c-bd37-4e1f-ac0b-ec20e4c0e820} event:/ActionSFX/KingCroak/ToungeWhip
{0ce003af-33d1-487d-a26d-512fd175f3bd} event:/ActionSFX/Spike/FootSteps
{4c6e690e-1b94-4fac-91f9-2251c08da7fd} event:/ActionSFX/Spike/SlamExplosion
{92d1b67e-f9cc-4a7c-af8c-11930af40106} event:/ActionSFX/Spike/ThrustCone
{fa6dc882-1676-4724-84aa-27423aed1852} event:/ActionSFX/Spike/TrailSwoosh
{cbb2f636-aa46-4e7e-a1a9-3b3a331aaf18} event:/ActionSFX/Spike/Voice
{d70735f1-60ce-4b25-9103-72159f922894} event:/Environment/Ambience
{83c9611b-17ba-4230-95bf-21aae4eb3493} event:/Environment/Manalith
{1ede41f9-c69d-498e-9c4a-ef749eba0a25} parameter:/Pitch
{0d9aa027-b2cc-4340-b0f0-5722b39ca270} parameter:/TimePitch
{92c6874f-4bd8-487e-b95f-8f2a46b425f1} parameter:/TimePitchDown
